area_type,availability
Super built-up  Area,19-Jan
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Carpet  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Carpet  Area,18-Jul
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Plot  Area,Ready To Move
Carpet  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,20-Oct
Super built-up  Area,Ready To Move
Built-up  Area,18-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Mar
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Plot  Area,17-Aug
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,18-Jul
Built-up  Area,19-Mar
Super built-up  Area,19-Aug
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,20-Jun
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Feb
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Oct
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Nov
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Oct
Super built-up  Area,19-Feb
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,18-Apr
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,17-Jul
Built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,18-Nov
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,21-Oct
Built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,18-Jun
Super built-up  Area,22-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Built-up  Area,19-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,21-Jan
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,18-Sep
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Mar
Plot  Area,Ready To Move
Built-up  Area,18-Feb
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
